"filename", "language", "JSON", "Markdown", "Python", "XML", "Properties", "Java", "Vue", "HTML", "JavaScript", "Excel", "JSON with Comments", "Batch", "comment", "blank", "total"
"e:\code\Shanruan_app\shanruan\backend\src\main\java\com\example\backend\config\CorsConfig.java", "Java", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 3, 21
"e:\code\Shanruan_app\shanruan\backend\src\main\java\com\example\backend\config\QNconfig.java", "Java", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 13, 11, 60
"e:\code\Shanruan_app\shanruan\backend\src\main\java\com\example\backend\controller\FileController.java", "Java", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 5, 9, 36
"e:\code\Shanruan_app\shanruan\backend\src\main\java\com\example\backend\controller\HelloController.java", "Java", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 4, 14
"e:\code\Shanruan_app\shanruan\backend\src\main\java\com\example\backend\service\FileService.java", "Java", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 7, 15
"e:\code\Shanruan_app\shanruan\backend\src\main\java\com\example\backend\service\impl\FileServiceImpl.java", "Java", 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 18, 12, 117
"e:\code\Shanruan_app\shanruan\backend\src\main\java\com\example\backend\utils\AjaxResult.java", "Java", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 79, 22, 167
"e:\code\Shanruan_app\shanruan\backend\src\main\resources\application.properties", "Properties", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 8, 4, 18
"e:\code\Shanruan_app\shanruan\backend\src\main\resources\static\python\class_indices.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"e:\code\Shanruan_app\shanruan\backend\src\main\resources\static\python\main.py", "Python", 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 54, 289
"e:\code\Shanruan_app\shanruan\backend\src\main\resources\static\python\model.py", "Python", 0, 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 46, 253
"e:\code\Shanruan_app\shanruan\backend\src\main\resources\static\python\musicValue.xlsx", "Excel", 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 1, 96
"e:\code\Shanruan_app\shanruan\backend\src\main\resources\static\python\test.py", "Python", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"e:\code\Shanruan_app\shanruan\backend\src\test\java\com\example\backend\BackendApplicationTests.java", "Java", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 5, 14
"e:\code\Shanruan_app\shanruan\electron-vue3\README.md", "Markdown", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"e:\code\Shanruan_app\shanruan\electron-vue3\babel.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"e:\code\Shanruan_app\shanruan\electron-vue3\package-lock.json", "JSON", 36871, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36872
"e:\code\Shanruan_app\shanruan\electron-vue3\package.json", "JSON", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68
"e:\code\Shanruan_app\shanruan\electron-vue3\public\chart.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 202, 0, 0, 0, 0, 0, 3, 205
"e:\code\Shanruan_app\shanruan\electron-vue3\public\chart2.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 0, 2, 259
"e:\code\Shanruan_app\shanruan\electron-vue3\public\chartdeal_1.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 185, 0, 0, 0, 0, 0, 3, 188
"e:\code\Shanruan_app\shanruan\electron-vue3\public\chartdeal_2.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 201, 0, 0, 0, 0, 0, 3, 204
"e:\code\Shanruan_app\shanruan\electron-vue3\public\chartdeal_3.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 209, 0, 0, 0, 0, 0, 3, 212
"e:\code\Shanruan_app\shanruan\electron-vue3\public\chartdeal_4.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 217, 0, 0, 0, 0, 0, 3, 220
"e:\code\Shanruan_app\shanruan\electron-vue3\public\chartdeal_5.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 193, 0, 0, 0, 0, 0, 3, 196
"e:\code\Shanruan_app\shanruan\electron-vue3\public\chartdeal_6.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 201, 0, 0, 0, 0, 0, 3, 204
"e:\code\Shanruan_app\shanruan\electron-vue3\public\hot_point(1).html", "HTML", 0, 0, 0, 0, 0, 0, 0, 234, 0, 0, 0, 0, 0, 4, 238
"e:\code\Shanruan_app\shanruan\electron-vue3\public\hot_point(2).html", "HTML", 0, 0, 0, 0, 0, 0, 0, 234, 0, 0, 0, 0, 0, 4, 238
"e:\code\Shanruan_app\shanruan\electron-vue3\public\hot_point.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 234, 0, 0, 0, 0, 0, 4, 238
"e:\code\Shanruan_app\shanruan\electron-vue3\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 1, 3, 25
"e:\code\Shanruan_app\shanruan\electron-vue3\public\new_hot(1).html", "HTML", 0, 0, 0, 0, 0, 0, 0, 259, 0, 0, 0, 0, 0, 4, 263
"e:\code\Shanruan_app\shanruan\electron-vue3\public\new_hot(2).html", "HTML", 0, 0, 0, 0, 0, 0, 0, 268, 0, 0, 0, 0, 0, 4, 272
"e:\code\Shanruan_app\shanruan\electron-vue3\public\new_hot.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 259, 0, 0, 0, 0, 0, 4, 263
"e:\code\Shanruan_app\shanruan\electron-vue3\src\App.vue", "Vue", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 4, 27
"e:\code\Shanruan_app\shanruan\electron-vue3\src\background.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 24, 9, 82
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\Background.vue", "Vue", 0, 0, 0, 0, 0, 0, 193, 0, 0, 0, 0, 0, 1, 3, 197
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\Structure.vue", "Vue", 0, 0, 0, 0, 0, 0, 557, 0, 0, 0, 0, 0, 29, 13, 599
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\Deal.vue", "Vue", 0, 0, 0, 0, 0, 0, 912, 0, 0, 0, 0, 0, 14, 8, 934
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\Dealsample.vue", "Vue", 0, 0, 0, 0, 0, 0, 713, 0, 0, 0, 0, 0, 13, 6, 732
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\Dig.vue", "Vue", 0, 0, 0, 0, 0, 0, 653, 0, 0, 0, 0, 0, 12, 8, 673
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\Home.vue", "Vue", 0, 0, 0, 0, 0, 0, 164, 0, 0, 0, 0, 0, 5, 3, 172
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\Hot.vue", "Vue", 0, 0, 0, 0, 0, 0, 748, 0, 0, 0, 0, 0, 14, 8, 770
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\Search.vue", "Vue", 0, 0, 0, 0, 0, 0, 470, 0, 0, 0, 0, 0, 7, 6, 483
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\Searchsample.vue", "Vue", 0, 0, 0, 0, 0, 0, 362, 0, 0, 0, 0, 0, 3, 3, 368
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\datepicker\DatePicker.vue", "Vue", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 3, 75
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\datepicker\LocationSelect.vue", "Vue", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 3, 76
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\dealpage\Deal1.vue", "Vue", 0, 0, 0, 0, 0, 0, 404, 0, 0, 0, 0, 0, 3, 2, 409
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\dealpage\Deal2.vue", "Vue", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 2, 2, 73
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\dealpage\Dealmessage.vue", "Vue", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 3, 39
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\dealpage\mode1.code-workspace", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\emotion\emotion.vue", "Vue", 0, 0, 0, 0, 0, 0, 204, 0, 0, 0, 0, 0, 9, 4, 217
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\graph\bar4dig.vue", "Vue", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 3, 3, 78
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions\searchkeywords\keywords.vue", "Vue", 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 1, 3, 123
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions_new\Album.vue", "Vue", 0, 0, 0, 0, 0, 0, 378, 0, 0, 0, 0, 0, 8, 11, 397
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions_new\Home.vue", "Vue", 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 2, 2, 144
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions_new\Picture.vue", "Vue", 0, 0, 0, 0, 0, 0, 319, 0, 0, 0, 0, 0, 9, 7, 335
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions_new\Remen.vue", "Vue", 0, 0, 0, 0, 0, 0, 384, 0, 0, 0, 0, 0, 15, 13, 412
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions_new\Video.vue", "Vue", 0, 0, 0, 0, 0, 0, 421, 0, 0, 0, 0, 0, 5, 9, 435
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions_new\Yanshi.vue", "Vue", 0, 0, 0, 0, 0, 0, 290, 0, 0, 0, 0, 0, 2, 6, 298
"e:\code\Shanruan_app\shanruan\electron-vue3\src\components\functions_new\graph\emotion_like.vue", "Vue", 0, 0, 0, 0, 0, 0, 179, 0, 0, 0, 0, 0, 25, 6, 210
"e:\code\Shanruan_app\shanruan\electron-vue3\src\main.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 3, 4, 20
"e:\code\Shanruan_app\shanruan\electron-vue3\src\router\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 17, 6, 50
"e:\code\Shanruan_app\shanruan\electron-vue3\static\chart.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 202, 0, 0, 0, 0, 0, 3, 205
"e:\code\Shanruan_app\shanruan\flask_template-master\.idea\flask_template-master.iml", "XML", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"e:\code\Shanruan_app\shanruan\flask_template-master\.idea\inspectionProfiles\profiles_settings.xml", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\code\Shanruan_app\shanruan\flask_template-master\.idea\misc.xml", "XML", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"e:\code\Shanruan_app\shanruan\flask_template-master\.idea\modules.xml", "XML", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"e:\code\Shanruan_app\shanruan\flask_template-master\.idea\vcs.xml", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\code\Shanruan_app\shanruan\flask_template-master\.qiniu_pythonsdk_hostscache.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\code\Shanruan_app\shanruan\flask_template-master\README.md", "Markdown", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 77
"e:\code\Shanruan_app\shanruan\flask_template-master\app\__init__.py", "Python", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 34
"e:\code\Shanruan_app\shanruan\flask_template-master\app\email.py", "Python", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 22
"e:\code\Shanruan_app\shanruan\flask_template-master\app\main\__init__.py", "Python", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 7
"e:\code\Shanruan_app\shanruan\flask_template-master\app\main\errors.py", "Python", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 14
"e:\code\Shanruan_app\shanruan\flask_template-master\app\main\forms.py", "Python", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10
"e:\code\Shanruan_app\shanruan\flask_template-master\app\main\views.py", "Python", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 16, 119
"e:\code\Shanruan_app\shanruan\flask_template-master\app\models.py", "Python", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 23
"e:\code\Shanruan_app\shanruan\flask_template-master\app\python\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\code\Shanruan_app\shanruan\flask_template-master\app\python\class_indices.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"e:\code\Shanruan_app\shanruan\flask_template-master\app\python\main.py", "Python", 0, 0, 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 73, 392
"e:\code\Shanruan_app\shanruan\flask_template-master\app\python\model.py", "Python", 0, 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 46, 253
"e:\code\Shanruan_app\shanruan\flask_template-master\app\python\music database.xlsx", "Excel", 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 0, 0, 0, 3, 151
"e:\code\Shanruan_app\shanruan\flask_template-master\app\python\musicValue.xlsx", "Excel", 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 1, 96
"e:\code\Shanruan_app\shanruan\flask_template-master\app\templates\404.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"e:\code\Shanruan_app\shanruan\flask_template-master\app\templates\500.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"e:\code\Shanruan_app\shanruan\flask_template-master\app\templates\base.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 7, 49
"e:\code\Shanruan_app\shanruan\flask_template-master\app\templates\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 3, 17
"e:\code\Shanruan_app\shanruan\flask_template-master\app\templates\mail\new_user.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"e:\code\Shanruan_app\shanruan\flask_template-master\config.py", "Python", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 48
"e:\code\Shanruan_app\shanruan\flask_template-master\manage.py", "Python", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 24
"e:\code\Shanruan_app\shanruan\flask_template-master\tests\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\code\Shanruan_app\shanruan\flask_template-master\tests\test_basics.py", "Python", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23
"Total", "-", 36947, 84, 879, 1238, 8, 333, 7955, 3447, 94, 338, 9, 96, 784, 709, 52921